clickhouse-1       | /entrypoint.sh: neither CLICKHOUSE_USER nor CLICKHOUSE_PASSWORD is set, disabling network access for user 'default'
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:30.778+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn4","msg":"Connection ended","attr":{"remote":"127.0.0.1:59692","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"96dba317-9367-4ded-84d5-45e5e8b7cec9"}},"connectionId":4,"connectionCount":0}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:41.148+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:34038","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"1eb93d8e-37e3-4bd5-9a88-44b17f95907c"}},"connectionId":7,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:41.153+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"127.0.0.1:34038","client":"conn7","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:41.217+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:34044","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d2245660-b8f2-43d7-8e12-7ba652c4a2db"}},"connectionId":8,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:41.217+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:34046","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"090cf003-9d94-462d-bf78-cea7738f7019"}},"connectionId":9,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:41.218+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"127.0.0.1:34044","client":"conn8","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:41.219+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn9","msg":"client metadata","attr":{"remote":"127.0.0.1:34046","client":"conn9","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:41.221+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn8","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:41.221+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:34058","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"122bb4a2-bec3-4848-a756-f0dbe8250411"}},"connectionId":10,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:41.224+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:34064","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ed79dfc1-306f-457e-b51f-853326108936"}},"connectionId":11,"connectionCount":5}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:41.225+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"127.0.0.1:34058","client":"conn10","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:41.227+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn10","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:41.228+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn11","msg":"client metadata","attr":{"remote":"127.0.0.1:34064","client":"conn11","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:41.233+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn11","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":4}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:41.245+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn11","msg":"Connection ended","attr":{"remote":"127.0.0.1:34064","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ed79dfc1-306f-457e-b51f-853326108936"}},"connectionId":11,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:41.246+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn10","msg":"Connection ended","attr":{"remote":"127.0.0.1:34058","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"122bb4a2-bec3-4848-a756-f0dbe8250411"}},"connectionId":10,"connectionCount":3}}
minio-1            |  Update: Run `mc admin update ALIAS` 
meilisearch-1      | [2m2026-07-24T05:27:02.567560Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/tasks/2 [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m90.5µs [3mtime.idle[0m[2m=[0m38.4µs
minio-1            | 
meilisearch-1      | [2m2026-07-24T05:27:03.108585Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mDELETE [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/indexes/p133_fulltext_5e76b952_facet [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m202[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m88.6µs [3mtime.idle[0m[2m=[0m476µs
meilisearch-1      | [2m2026-07-24T05:27:03.108876Z[0m [32m INFO[0m [2mindex_scheduler[0m[2m:[0m Batch failed Index `p133_fulltext_5e76b952_facet` not found.
meilisearch-1      | [2m2026-07-24T05:27:03.109126Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/tasks/3 [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m73.3µs [3mtime.idle[0m[2m=[0m13.9µs
meilisearch-1      | [2m2026-07-24T05:27:03.209084Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/tasks/3 [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m81.2µs [3mtime.idle[0m[2m=[0m55.1µs
minio-1            | 
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:41.246+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn9","msg":"Connection ended","attr":{"remote":"127.0.0.1:34046","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"090cf003-9d94-462d-bf78-cea7738f7019"}},"connectionId":9,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:41.246+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn8","msg":"Connection ended","attr":{"remote":"127.0.0.1:34044","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d2245660-b8f2-43d7-8e12-7ba652c4a2db"}},"connectionId":8,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:41.246+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn7","msg":"Connection ended","attr":{"remote":"127.0.0.1:34038","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"1eb93d8e-37e3-4bd5-9a88-44b17f95907c"}},"connectionId":7,"connectionCount":0}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:46.360+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:50996","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"45e989bf-5778-47ac-8e1b-15c25ba45296"}},"connectionId":12,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:46.388+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12","msg":"client metadata","attr":{"remote":"172.18.0.1:50996","client":"conn12","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-csharp-driver","version":"3.10.0"},"os":{"type":"Linux","name":"Ubuntu 24.04.4 LTS","architecture":"x86_64","version":"24.04.4"},"platform":".NET 10.0.10"}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:46.423+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:50998","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"f1c957af-6aa2-4a15-be5a-a882f976afed"}},"connectionId":13,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:46.424+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn13","msg":"client metadata","attr":{"remote":"172.18.0.1:50998","client":"conn13","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-csharp-driver","version":"3.10.0"},"os":{"type":"Linux","name":"Ubuntu 24.04.4 LTS","architecture":"x86_64","version":"24.04.4"},"platform":".NET 10.0.10"}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:46.441+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:51006","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"35468fae-deda-4137-915c-3cf2389f75f1"}},"connectionId":14,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:46.451+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn14","msg":"client metadata","attr":{"remote":"172.18.0.1:51006","client":"conn14","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-csharp-driver","version":"3.10.0"},"os":{"type":"Linux","name":"Ubuntu 24.04.4 LTS","architecture":"x86_64","version":"24.04.4"},"platform":".NET 10.0.10"}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:46.477+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn14","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":25}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:46.492+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:51010","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"2caca6af-c6c2-4310-ab34-b37307d3a0e8"}},"connectionId":15,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:46.493+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn15","msg":"client metadata","attr":{"remote":"172.18.0.1:51010","client":"conn15","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-csharp-driver","version":"3.10.0"},"os":{"type":"Linux","name":"Ubuntu 24.04.4 LTS","architecture":"x86_64","version":"24.04.4"},"platform":".NET 10.0.10"}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:46.494+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:51026","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"09295e01-dd10-4e22-b05e-0085efe0d1fa"}},"connectionId":16,"connectionCount":5}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:46.494+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn16","msg":"client metadata","attr":{"remote":"172.18.0.1:51026","client":"conn16","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-csharp-driver","version":"3.10.0"},"os":{"type":"Linux","name":"Ubuntu 24.04.4 LTS","architecture":"x86_64","version":"24.04.4"},"platform":".NET 10.0.10"}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:46.542+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:51028","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"face6d41-d1b3-4b70-b055-5e644efb5039"}},"connectionId":17,"connectionCount":6}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:46.543+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn17","msg":"client metadata","attr":{"remote":"172.18.0.1:51028","client":"conn17","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-csharp-driver","version":"3.10.0"},"os":{"type":"Linux","name":"Ubuntu 24.04.4 LTS","architecture":"x86_64","version":"24.04.4"},"platform":".NET 10.0.10"}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:46.548+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn17","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":5}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:46.576+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn17","msg":"createCollection","attr":{"namespace":"sonnetdb_parity.p173_document_55f2d355_crud","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"5e1a6da3-750a-45b3-a162-76b3da84ecf3"}},"options":{}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:46.583+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn17","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"5e1a6da3-750a-45b3-a162-76b3da84ecf3"}},"namespace":"sonnetdb_parity.p173_document_55f2d355_crud","index":"_id_","ident":"index-8-17201326924518157821","collectionIdent":"collection-7-17201326924518157821","commitTimestamp":null}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:46.715+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn17","msg":"createCollection","attr":{"namespace":"sonnetdb_parity.p173_document_55f2d355_updates","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"e954c7f6-7100-4a7c-8c4f-462aef631da8"}},"options":{}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:46.720+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn17","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"e954c7f6-7100-4a7c-8c4f-462aef631da8"}},"namespace":"sonnetdb_parity.p173_document_55f2d355_updates","index":"_id_","ident":"index-10-17201326924518157821","collectionIdent":"collection-9-17201326924518157821","commitTimestamp":null}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:46.764+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn17","msg":"createCollection","attr":{"namespace":"sonnetdb_parity.p173_document_55f2d355_indexes","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"4b5d5f92-81ba-4d05-8676-74798e38a7a3"}},"options":{}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:46.769+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn17","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"4b5d5f92-81ba-4d05-8676-74798e38a7a3"}},"namespace":"sonnetdb_parity.p173_document_55f2d355_indexes","index":"_id_","ident":"index-12-17201326924518157821","collectionIdent":"collection-11-17201326924518157821","commitTimestamp":null}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:46.781+00:00"},"s":"I",  "c":"INDEX",    "id":20438,   "ctx":"conn17","msg":"Index build: registering","attr":{"buildUUID":{"uuid":{"$uuid":"9cb452f3-050f-4d26-b497-040aa10d469f"}},"namespace":"sonnetdb_parity.p173_document_55f2d355_indexes","collectionUUID":{"uuid":{"$uuid":"4b5d5f92-81ba-4d05-8676-74798e38a7a3"}},"indexes":1,"firstIndex":{"name":"ux_serial"},"command":{"createIndexes":"p173_document_55f2d355_indexes","v":2,"indexes":[{"key":{"serial":1},"name":"ux_serial","unique":true}],"ignoreUnknownIndexOptions":false}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:46.784+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn17","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"4b5d5f92-81ba-4d05-8676-74798e38a7a3"}},"namespace":"sonnetdb_parity.p173_document_55f2d355_indexes","index":"ux_serial","ident":"index-13-17201326924518157821","collectionIdent":"collection-11-17201326924518157821","commitTimestamp":null}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:46.784+00:00"},"s":"I",  "c":"INDEX",    "id":20440,   "ctx":"conn17","msg":"Index build: waiting for index build to complete","attr":{"buildUUID":{"uuid":{"$uuid":"9cb452f3-050f-4d26-b497-040aa10d469f"}},"deadline":{"$date":{"$numberLong":"9223372036854775807"}}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:46.784+00:00"},"s":"I",  "c":"INDEX",    "id":20447,   "ctx":"conn17","msg":"Index build: completed","attr":{"buildUUID":{"uuid":{"$uuid":"9cb452f3-050f-4d26-b497-040aa10d469f"}}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:46.787+00:00"},"s":"I",  "c":"INDEX",    "id":20438,   "ctx":"conn17","msg":"Index build: registering","attr":{"buildUUID":{"uuid":{"$uuid":"6a8f1188-5c6d-476f-8210-a2239b55f323"}},"namespace":"sonnetdb_parity.p173_document_55f2d355_indexes","collectionUUID":{"uuid":{"$uuid":"4b5d5f92-81ba-4d05-8676-74798e38a7a3"}},"indexes":1,"firstIndex":{"name":"ttl_expires"},"command":{"createIndexes":"p173_document_55f2d355_indexes","v":2,"indexes":[{"key":{"expiresAt":1},"name":"ttl_expires","expireAfterSeconds":1,"unique":false}],"ignoreUnknownIndexOptions":false}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:46.789+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn17","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"4b5d5f92-81ba-4d05-8676-74798e38a7a3"}},"namespace":"sonnetdb_parity.p173_document_55f2d355_indexes","index":"ttl_expires","ident":"index-14-17201326924518157821","collectionIdent":"collection-11-17201326924518157821","commitTimestamp":null}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:46.789+00:00"},"s":"I",  "c":"INDEX",    "id":20440,   "ctx":"conn17","msg":"Index build: waiting for index build to complete","attr":{"buildUUID":{"uuid":{"$uuid":"6a8f1188-5c6d-476f-8210-a2239b55f323"}},"deadline":{"$date":{"$numberLong":"9223372036854775807"}}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:46.789+00:00"},"s":"I",  "c":"INDEX",    "id":20447,   "ctx":"conn17","msg":"Index build: completed","attr":{"buildUUID":{"uuid":{"$uuid":"6a8f1188-5c6d-476f-8210-a2239b55f323"}}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.063+00:00"},"s":"I",  "c":"COMMAND",  "id":20514,   "ctx":"conn17","msg":"CMD: validate","attr":{"namespace":"sonnetdb_parity.p173_document_55f2d355_indexes","background":false,"full":false,"enforceFastCount":false,"checkBSONConformance":false,"repair":false}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.063+00:00"},"s":"I",  "c":"INDEX",    "id":20295,   "ctx":"conn17","msg":"Validating internal structure","attr":{"index":"_id_","namespace":"sonnetdb_parity.p173_document_55f2d355_indexes"}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.064+00:00"},"s":"I",  "c":"INDEX",    "id":20295,   "ctx":"conn17","msg":"Validating internal structure","attr":{"index":"ux_serial","namespace":"sonnetdb_parity.p173_document_55f2d355_indexes"}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.064+00:00"},"s":"I",  "c":"INDEX",    "id":20295,   "ctx":"conn17","msg":"Validating internal structure","attr":{"index":"ttl_expires","namespace":"sonnetdb_parity.p173_document_55f2d355_indexes"}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.064+00:00"},"s":"I",  "c":"INDEX",    "id":20303,   "ctx":"conn17","msg":"validating collection","attr":{"namespace":"sonnetdb_parity.p173_document_55f2d355_indexes","uuid":{"uuid":{"$uuid":"4b5d5f92-81ba-4d05-8676-74798e38a7a3"}}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.065+00:00"},"s":"I",  "c":"INDEX",    "id":20296,   "ctx":"conn17","msg":"Validating index consistency","attr":{"index":"_id_","namespace":"sonnetdb_parity.p173_document_55f2d355_indexes"}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.065+00:00"},"s":"I",  "c":"INDEX",    "id":20296,   "ctx":"conn17","msg":"Validating index consistency","attr":{"index":"ux_serial","namespace":"sonnetdb_parity.p173_document_55f2d355_indexes"}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.065+00:00"},"s":"I",  "c":"INDEX",    "id":20296,   "ctx":"conn17","msg":"Validating index consistency","attr":{"index":"ttl_expires","namespace":"sonnetdb_parity.p173_document_55f2d355_indexes"}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.065+00:00"},"s":"I",  "c":"INDEX",    "id":20306,   "ctx":"conn17","msg":"Validation complete for collection. No corruption found","attr":{"namespace":"sonnetdb_parity.p173_document_55f2d355_indexes","uuid":{"uuid":{"$uuid":"4b5d5f92-81ba-4d05-8676-74798e38a7a3"}}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.081+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn17","msg":"createCollection","attr":{"namespace":"sonnetdb_parity.p173_document_55f2d355_aggregation","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"0e4abe04-0c4a-4f06-9cd2-c7886901fda1"}},"options":{}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.087+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn17","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"0e4abe04-0c4a-4f06-9cd2-c7886901fda1"}},"namespace":"sonnetdb_parity.p173_document_55f2d355_aggregation","index":"_id_","ident":"index-16-17201326924518157821","collectionIdent":"collection-15-17201326924518157821","commitTimestamp":null}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.443+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn17","msg":"createCollection","attr":{"namespace":"sonnetdb_parity.p173_document_55f2d355_recovery","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"721cf80c-73e0-4257-a204-73787a9a6d0b"}},"options":{}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.448+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn17","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"721cf80c-73e0-4257-a204-73787a9a6d0b"}},"namespace":"sonnetdb_parity.p173_document_55f2d355_recovery","index":"_id_","ident":"index-18-17201326924518157821","collectionIdent":"collection-17-17201326924518157821","commitTimestamp":null}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.449+00:00"},"s":"I",  "c":"INDEX",    "id":20438,   "ctx":"conn17","msg":"Index build: registering","attr":{"buildUUID":{"uuid":{"$uuid":"cb5fc06c-8dc5-4f43-9e0c-4a6121328474"}},"namespace":"sonnetdb_parity.p173_document_55f2d355_recovery","collectionUUID":{"uuid":{"$uuid":"721cf80c-73e0-4257-a204-73787a9a6d0b"}},"indexes":1,"firstIndex":{"name":"idx_site"},"command":{"createIndexes":"p173_document_55f2d355_recovery","v":2,"indexes":[{"key":{"site":1},"name":"idx_site","unique":false}],"ignoreUnknownIndexOptions":false}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.452+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn17","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"721cf80c-73e0-4257-a204-73787a9a6d0b"}},"namespace":"sonnetdb_parity.p173_document_55f2d355_recovery","index":"idx_site","ident":"index-19-17201326924518157821","collectionIdent":"collection-17-17201326924518157821","commitTimestamp":null}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.452+00:00"},"s":"I",  "c":"INDEX",    "id":20440,   "ctx":"conn17","msg":"Index build: waiting for index build to complete","attr":{"buildUUID":{"uuid":{"$uuid":"cb5fc06c-8dc5-4f43-9e0c-4a6121328474"}},"deadline":{"$date":{"$numberLong":"9223372036854775807"}}}}
meilisearch-1      | [2m2026-07-24T05:27:03.530489Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mDELETE [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/indexes/p133_fulltext_5e76b952_update [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m202[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m97.3µs [3mtime.idle[0m[2m=[0m601µs
meilisearch-1      | [2m2026-07-24T05:27:03.530709Z[0m [32m INFO[0m [2mindex_scheduler[0m[2m:[0m Batch failed Index `p133_fulltext_5e76b952_update` not found.
