mosquitto-1  | 1787367598: mosquitto version 2.0.22 starting
postgres-1     | 2026-08-22 02:59:59.666 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1     | 2026-08-22 02:59:59.666 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1     | 2026-08-22 02:59:59.667 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1     | 2026-08-22 02:59:59.671 UTC [64] LOG:  database system was shut down at 2026-08-22 02:59:59 UTC
postgres-1     | 2026-08-22 02:59:59.675 UTC [1] LOG:  database system is ready to accept connections
postgres-1     | 2026-08-22 03:00:45.809 UTC [114] ERROR:  cannot drop table customers because other objects depend on it
postgres-1     | 2026-08-22 03:00:45.809 UTC [114] DETAIL:  constraint orders_customer_id_fkey on table orders depends on table customers
postgres-1     | 2026-08-22 03:00:45.809 UTC [114] HINT:  Use DROP ... CASCADE to drop the dependent objects too.
postgres-1     | 2026-08-22 03:00:45.809 UTC [114] STATEMENT:  DROP TABLE IF EXISTS customers
redis-1        | 1:M 22 Aug 2026 02:59:58.500 * Running mode=standalone, port=6379.
redis-1        | 1:M 22 Aug 2026 02:59:58.500 * Server initialized
redis-1        | 1:M 22 Aug 2026 02:59:58.500 * Ready to accept connections tcp
redis-1        | 1:M 22 Aug 2026 03:00:59.064 * 10000 changes in 60 seconds. Saving...
redis-1        | 1:M 22 Aug 2026 03:00:59.065 * Background saving started by pid 54
redis-1        | 54:C 22 Aug 2026 03:00:59.079 * DB saved on disk
redis-1        | 54:C 22 Aug 2026 03:00:59.080 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1        | 1:M 22 Aug 2026 03:00:59.165 * Background saving terminated with success
meilisearch-1  | [2m2026-08-22T03:00:43.274986Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"localhost:7700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0mcurl/8.10.1 [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m83.3µs [3mtime.idle[0m[2m=[0m20.1µs
meilisearch-1  | [2m2026-08-22T03:00:43.993337Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m75.0µs [3mtime.idle[0m[2m=[0m18.1µs
sonnetdb-1     | {"Timestamp":"2026-08-22T02:59:59.337Z","EventId":0,"LogLevel":"Warning","Category":"Microsoft.AspNetCore.Server.Kestrel","Message":"Overriding address(es) \u0027http://*:8080\u0027. Binding to endpoints defined via IConfiguration and/or UseKestrel() instead.","State":{"addresses":"http://*:8080","{OriginalFormat}":"Overriding address(es) \u0027{addresses}\u0027. Binding to endpoints defined via IConfiguration and/or UseKestrel() instead."},"Scopes":[]}
meilisearch-1  | [2m2026-08-22T03:00:44.676164Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mDELETE [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/indexes/p133_fulltext_f383db16_index [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m202[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m198µs [3mtime.idle[0m[2m=[0m1.73ms
sonnetdb-1     | {"Timestamp":"2026-08-22T02:59:59.348Z","EventId":14,"LogLevel":"Information","Category":"Microsoft.Hosting.Lifetime","Message":"Now listening on: http://[::]:1883","State":{"address":"http://[::]:1883","{OriginalFormat}":"Now listening on: {address}"},"Scopes":[]}
sonnetdb-1     | {"Timestamp":"2026-08-22T02:59:59.348Z","EventId":14,"LogLevel":"Information","Category":"Microsoft.Hosting.Lifetime","Message":"Now listening on: http://0.0.0.0:5081","State":{"address":"http://0.0.0.0:5081","{OriginalFormat}":"Now listening on: {address}"},"Scopes":[]}
sonnetdb-1     | {"Timestamp":"2026-08-22T02:59:59.348Z","EventId":14,"LogLevel":"Information","Category":"Microsoft.Hosting.Lifetime","Message":"Now listening on: http://0.0.0.0:5080","State":{"address":"http://0.0.0.0:5080","{OriginalFormat}":"Now listening on: {address}"},"Scopes":[]}
sonnetdb-1     | {"Timestamp":"2026-08-22T02:59:59.351Z","EventId":0,"LogLevel":"Information","Category":"Microsoft.Hosting.Lifetime","Message":"Application started. Press Ctrl\u002BC to shut down.","State":{"{OriginalFormat}":"Application started. Press Ctrl\u002BC to shut down."},"Scopes":[]}
sonnetdb-1     | {"Timestamp":"2026-08-22T02:59:59.351Z","EventId":0,"LogLevel":"Information","Category":"Microsoft.Hosting.Lifetime","Message":"Hosting environment: Production","State":{"EnvName":"Production","{OriginalFormat}":"Hosting environment: {EnvName}"},"Scopes":[]}
sonnetdb-1     | {"Timestamp":"2026-08-22T02:59:59.351Z","EventId":0,"LogLevel":"Information","Category":"Microsoft.Hosting.Lifetime","Message":"Content root path: /app","State":{"ContentRoot":"/app","{OriginalFormat}":"Content root path: {ContentRoot}"},"Scopes":[]}
meilisearch-1  | [2m2026-08-22T03:00:44.676656Z[0m [32m INFO[0m [2mindex_scheduler[0m[2m:[0m Batch failed Index `p133_fulltext_f383db16_index` not found.
meilisearch-1  | [2m2026-08-22T03:00:44.680941Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/tasks/0 [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m116µs [3mtime.idle[0m[2m=[0m34.7µs
meilisearch-1  | [2m2026-08-22T03:00:44.848898Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mDELETE [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/indexes/p133_fulltext_f383db16_bm25 [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m202[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m189µs [3mtime.idle[0m[2m=[0m1.68ms
meilisearch-1  | [2m2026-08-22T03:00:44.849365Z[0m [32m INFO[0m [2mindex_scheduler[0m[2m:[0m Batch failed Index `p133_fulltext_f383db16_bm25` not found.
meilisearch-1  | [2m2026-08-22T03:00:44.849619Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/tasks/1 [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m71.4µs [3mtime.idle[0m[2m=[0m64.8µs
meilisearch-1  | [2m2026-08-22T03:00:44.950383Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/tasks/1 [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m75.8µs [3mtime.idle[0m[2m=[0m55.1µs
meilisearch-1  | [2m2026-08-22T03:00:45.025237Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mDELETE [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/indexes/p133_fulltext_f383db16_cjk [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m202[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m79.1µs [3mtime.idle[0m[2m=[0m8.09ms
victoriametrics-1  | 2026-08-22T02:59:58.092Z	info	VictoriaMetrics/lib/logger/flag.go:12	build version: victoria-metrics-20241115-224431-tags-v1.106.1-0-g4b74baf696
victoriametrics-1  | 2026-08-22T02:59:58.092Z	info	VictoriaMetrics/lib/logger/flag.go:13	command-line flags
victoriametrics-1  | 2026-08-22T02:59:58.092Z	info	VictoriaMetrics/lib/logger/flag.go:20	  -storageDataPath="/vm-data"
victoriametrics-1  | 2026-08-22T02:59:58.092Z	info	VictoriaMetrics/app/victoria-metrics/main.go:73	starting VictoriaMetrics at "[:8428]"...
victoriametrics-1  | 2026-08-22T02:59:58.092Z	info	VictoriaMetrics/app/vmstorage/main.go:107	opening storage at "/vm-data" with -retentionPeriod=1
victoriametrics-1  | 2026-08-22T02:59:58.097Z	info	VictoriaMetrics/lib/memory/memory.go:42	limiting caches to 10059227136 bytes, leaving 6706151424 bytes to the OS according to -memory.allowedPercent=60
victoriametrics-1  | 2026-08-22T02:59:58.223Z	info	VictoriaMetrics/app/vmstorage/main.go:121	successfully opened storage "/vm-data" in 0.131 seconds; partsCount: 0; blocksCount: 0; rowsCount: 0; sizeBytes: 0
victoriametrics-1  | 2026-08-22T02:59:58.224Z	info	VictoriaMetrics/app/vmselect/promql/rollup_result_cache.go:127	loading rollupResult cache from "/vm-data/cache/rollupResult"...
victoriametrics-1  | 2026-08-22T02:59:58.225Z	info	VictoriaMetrics/app/vmselect/promql/rollup_result_cache.go:156	loaded rollupResult cache from "/vm-data/cache/rollupResult" in 0.001 seconds; entriesCount: 0, sizeBytes: 0
victoriametrics-1  | 2026-08-22T02:59:58.225Z	info	VictoriaMetrics/app/vmselect/prometheus/prometheus.go:1282	limiting -search.maxUniqueTimeseries to 4191344 according to -search.maxConcurrentRequests=8 and remaining memory=6706151424 bytes. To increase the limit, reduce -search.maxConcurrentRequests or increase memory available to the process.
victoriametrics-1  | 2026-08-22T02:59:58.225Z	info	VictoriaMetrics/app/victoria-metrics/main.go:84	started VictoriaMetrics in 0.133 seconds
victoriametrics-1  | 2026-08-22T02:59:58.225Z	info	VictoriaMetrics/lib/httpserver/httpserver.go:132	started server at http://0.0.0.0:8428/
victoriametrics-1  | 2026-08-22T02:59:58.226Z	info	VictoriaMetrics/lib/httpserver/httpserver.go:133	pprof handlers are exposed at http://0.0.0.0:8428/debug/pprof/
victoriametrics-1  | 2026-08-22T03:00:39.887Z	warn	VictoriaMetrics/lib/storage/storage.go:1997	warn occurred during rows addition: cannot insert row with too small timestamp 1704067200000 outside the retention; minimum allowed timestamp is 1784689239000; probably you need updating -retentionPeriod command-line flag; metricName: p129_tsdb_253d4c14_ingest{device="device_000",region="cn"}
victoriametrics-1  | 2026-08-22T03:00:39.887Z	warn	VictoriaMetrics/lib/storage/storage.go:1997	warn occurred during rows addition: cannot insert row with too small timestamp 1704075200000 outside the retention; minimum allowed timestamp is 1784689239000; probably you need updating -retentionPeriod command-line flag; metricName: p129_tsdb_253d4c14_ingest{device="device_000",region="cn"}
victoriametrics-1  | 2026-08-22T03:00:39.892Z	info	VictoriaMetrics/app/vmselect/querystats/querystats.go:69	enabled query stats tracking at `/api/v1/status/top_queries` with -search.queryStats.lastQueriesCount=20000, -search.queryStats.minQueryDuration=1ms
victoriametrics-1  | 2026-08-22T03:00:44.888Z	warn	VictoriaMetrics/app/vmselect/promql/rollup_result_cache.go:77	resetting rollup result cache because the metric p129_tsdb_253d4c14_ingest{device="device_000",region="cn"} (Timestamp=1704067200000, Value=1.000000) has a timestamp older than -search.cacheTimestampOffset=5m0s by 83300144.000s
victoriametrics-1  | 2026-08-22T03:00:44.888Z	info	VictoriaMetrics/app/vmselect/promql/rollup_result_cache.go:216	rollupResult cache has been cleared
nats-1             | [1] 2026/08/22 02:59:58.529378 [INF] Starting nats-server
nats-1             | [1] 2026/08/22 02:59:58.529470 [INF]   Version:  2.10.29
nats-1             | [1] 2026/08/22 02:59:58.529473 [INF]   Git:      [f91ddd8]
nats-1             | [1] 2026/08/22 02:59:58.529474 [INF]   Name:     NBSFAZO6AJTVL4QVZCEETEYBP6DTUW5R6QVHBL6EUOMHUW25SUDIDBPI
nats-1             | [1] 2026/08/22 02:59:58.529482 [INF]   Node:     vDMGt1QT
nats-1             | [1] 2026/08/22 02:59:58.529483 [INF]   ID:       NBSFAZO6AJTVL4QVZCEETEYBP6DTUW5R6QVHBL6EUOMHUW25SUDIDBPI
nats-1             | [1] 2026/08/22 02:59:58.530040 [INF] Starting http monitor on 0.0.0.0:8222
nats-1             | [1] 2026/08/22 02:59:58.530130 [INF] Starting JetStream
nats-1             | [1] 2026/08/22 02:59:58.530136 [WRN] Temporary storage directory used, data could be lost on system reboot
nats-1             | [1] 2026/08/22 02:59:58.530314 [INF]     _ ___ _____ ___ _____ ___ ___   _   __  __
nats-1             | [1] 2026/08/22 02:59:58.530322 [INF]  _ | | __|_   _/ __|_   _| _ \ __| /_\ |  \/  |
nats-1             | [1] 2026/08/22 02:59:58.530323 [INF] | || | _|  | | \__ \ | | |   / _| / _ \| |\/| |
nats-1             | [1] 2026/08/22 02:59:58.530324 [INF]  \__/|___| |_| |___/ |_| |_|_\___/_/ \_\_|  |_|
nats-1             | [1] 2026/08/22 02:59:58.530325 [INF] 
nats-1             | [1] 2026/08/22 02:59:58.530326 [INF]          https://docs.nats.io/jetstream
nats-1             | [1] 2026/08/22 02:59:58.530327 [INF] 
nats-1             | [1] 2026/08/22 02:59:58.530328 [INF] ---------------- JETSTREAM ----------------
nats-1             | [1] 2026/08/22 02:59:58.530330 [INF]   Max Memory:      11.71 GB
nats-1             | [1] 2026/08/22 02:59:58.530337 [INF]   Max Storage:     58.70 GB
nats-1             | [1] 2026/08/22 02:59:58.530338 [INF]   Store Directory: "/tmp/nats/jetstream"
nats-1             | [1] 2026/08/22 02:59:58.530339 [INF] -------------------------------------------
nats-1             | [1] 2026/08/22 02:59:58.530516 [INF] Listening for client connections on 0.0.0.0:4222
nats-1             | [1] 2026/08/22 02:59:58.530611 [INF] Server is ready
meilisearch-1      | [2m2026-08-22T03:00:45.025412Z[0m [32m INFO[0m [2mindex_scheduler[0m[2m:[0m Batch failed Index `p133_fulltext_f383db16_cjk` not found.
meilisearch-1      | [2m2026-08-22T03:00:45.025759Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/tasks/2 [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m67.1µs [3mtime.idle[0m[2m=[0m71.6µs
meilisearch-1      | [2m2026-08-22T03:00:45.125815Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/tasks/2 [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m84.7µs [3mtime.idle[0m[2m=[0m38.7µs
meilisearch-1      | [2m2026-08-22T03:00:45.169307Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mDELETE [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/indexes/p133_fulltext_f383db16_facet [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m202[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m62.6µs [3mtime.idle[0m[2m=[0m774µs
meilisearch-1      | [2m2026-08-22T03:00:45.169481Z[0m [32m INFO[0m [2mindex_scheduler[0m[2m:[0m Batch failed Index `p133_fulltext_f383db16_facet` not found.
meilisearch-1      | [2m2026-08-22T03:00:45.169754Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/tasks/3 [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m63.3µs [3mtime.idle[0m[2m=[0m44.5µs
meilisearch-1      | [2m2026-08-22T03:00:45.269071Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/tasks/3 [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m58.6µs [3mtime.idle[0m[2m=[0m24.7µs
meilisearch-1      | [2m2026-08-22T03:00:45.371689Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mDELETE [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/indexes/p133_fulltext_f383db16_update [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m202[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m79.6µs [3mtime.idle[0m[2m=[0m2.92ms
meilisearch-1      | [2m2026-08-22T03:00:45.371956Z[0m [32m INFO[0m [2mindex_scheduler[0m[2m:[0m Batch failed Index `p133_fulltext_f383db16_update` not found.
meilisearch-1      | [2m2026-08-22T03:00:45.372205Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/tasks/4 [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m76.5µs [3mtime.idle[0m[2m=[0m54.0µs
meilisearch-1      | [2m2026-08-22T03:00:45.473461Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/tasks/4 [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m72.8µs [3mtime.idle[0m[2m=[0m54.1µs
meilisearch-1      | [2m2026-08-22T03:00:45.490261Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mDELETE [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/indexes/p133_fulltext_f383db16_typo [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m202[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m60.2µs [3mtime.idle[0m[2m=[0m3.55ms
meilisearch-1      | [2m2026-08-22T03:00:45.490443Z[0m [32m INFO[0m [2mindex_scheduler[0m[2m:[0m Batch failed Index `p133_fulltext_f383db16_typo` not found.
meilisearch-1      | [2m2026-08-22T03:00:45.490677Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/tasks/5 [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m55.8µs [3mtime.idle[0m[2m=[0m26.2µs
meilisearch-1      | [2m2026-08-22T03:00:45.590566Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/tasks/5 [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m65.8µs [3mtime.idle[0m[2m=[0m49.6µs
meilisearch-1      | [2m2026-08-22T03:00:53.304091Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"localhost:7700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0mcurl/8.10.1 [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m84.9µs [3mtime.idle[0m[2m=[0m17.1µs
mongodb-1          | {"t":{"$date":"2026-08-22T02:59:59.004+00:00"},"s":"W",  "c":"CONTROL",  "id":636300,  "ctx":"ftdc","msg":"Use of deprecated server parameter name","attr":{"deprecatedName":"wiredTigerConcurrentWriteTransactions","canonicalName":"storageEngineConcurrentWriteTransactions"}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:00.678+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:59250","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"869e7184-cbbd-48b1-9bdc-a5a091d5e28c"}},"connectionId":1,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:00.678+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"172.18.0.1:59250","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"869e7184-cbbd-48b1-9bdc-a5a091d5e28c"}},"connectionId":1,"connectionCount":0}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:03.382+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:50372","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ad782612-dab1-498f-a4f8-82ee18b064ea"}},"connectionId":2,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:03.384+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"127.0.0.1:50372","client":"conn2","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:03.427+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:50386","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"b2a8a491-13aa-4597-a172-58121e4755d8"}},"connectionId":3,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:03.427+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:50388","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"e8cfa1ed-203b-4d65-88a5-f499836a7379"}},"connectionId":4,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:03.428+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"127.0.0.1:50386","client":"conn3","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:03.429+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"127.0.0.1:50388","client":"conn4","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:03.430+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn3","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:03.430+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:50392","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"4d0e50bd-1e3b-4ff0-bfdc-04842e18fb41"}},"connectionId":5,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:03.432+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:50394","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"67095c80-04dd-41c2-b0ae-23b92542b725"}},"connectionId":6,"connectionCount":5}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:03.432+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"127.0.0.1:50392","client":"conn5","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:03.434+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"127.0.0.1:50394","client":"conn6","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:03.435+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn5","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:03.435+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn6","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
